Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.321308
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Read ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Mount.uasset, 2270 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Mount.uasset with 2359 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Mount.uexp, 20611 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Mount.uexp with 20698 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Body.uasset, 2268 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Body.uasset with 2356 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Body.uexp, 94399 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_CraneRig_Body.uexp with 94485 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Track.uasset, 2268 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Track.uasset with 2356 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Track.uexp, 132051 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Track.uexp with 132137 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Mount.uasset, 2268 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Mount.uasset with 2356 bytes
Read ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Mount.uexp, 161835 bytes
Returning unsolicited file ../../../Engine/Content/EditorMeshes/Camera/SM_RailRig_Mount.uexp with 161921 bytes
Read ../../../Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset, 2212 bytes
Returning unsolicited file ../../../Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset with 2310 bytes
Read ../../../Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uexp, 4405 bytes
Returning unsolicited file ../../../Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uexp with 4501 bytes
Read ../../../Engine/Content/EngineDebugMaterials/M_SimpleUnlitTranslucent.uasset, 1755 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/M_SimpleUnlitTranslucent.uasset with 1852 bytes
Read ../../../Engine/Content/EngineDebugMaterials/M_SimpleUnlitTranslucent.uexp, 19154 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/M_SimpleUnlitTranslucent.uexp with 19249 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset
Read ../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, 1920 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uexp, 10100 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uexp with 10192 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/Main.uasset, 1777 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/Main.uasset with 1857 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/Main.uexp, 20549 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/Main.uexp with 20627 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/Xray.uasset, 1390 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/Xray.uasset with 1470 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/Xray.uexp, 30136 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/Xray.uexp with 30214 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, 1918 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset with 2017 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uexp, 22058 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uexp with 22155 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, 2045 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uasset with 2132 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uexp, 21170 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough.uexp with 21255 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, 1926 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset with 2034 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uexp, 19772 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uexp with 19878 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, 1845 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset with 1939 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uexp, 12023 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uexp with 12115 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, 1843 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset with 1946 bytes
Read ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uexp, 5004 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uexp with 5105 bytes
Requesting file from cooker ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, 807 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uexp, 243 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uexp with 362 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenMaterial.uasset, 3107 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenMaterial.uasset with 3194 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenMaterial.uexp, 94862 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenMaterial.uexp with 94947 bytes
Read ../../../Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, 1100 bytes
Returning unsolicited file ../../../Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset with 1193 bytes
Read ../../../Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uexp, 118 bytes
Returning unsolicited file ../../../Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uexp with 209 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Key.uasset, 2720 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Key.uasset with 2812 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Key.uexp, 65965 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Key.uexp with 66055 bytes
Requesting file from cooker ../../../Engine/Content/EngineResources/DefaultTexture.uasset
Read ../../../Engine/Content/EngineResources/DefaultTexture.uasset, 683 bytes
Read ../../../Engine/Content/EngineResources/DefaultTexture.uexp, 3173 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultTexture.uexp with 3253 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, 705 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset with 818 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uexp, 81 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uexp with 192 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, 711 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset with 827 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uexp, 81 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uexp with 195 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uasset, 2220 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uasset with 2327 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uexp, 835 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.uexp with 940 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset, 3137 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset with 3239 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uexp, 187778 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uexp with 187878 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset, 779 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset with 886 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uexp, 193 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uexp with 298 bytes
Requesting file from cooker ../../../Engine/Content/EngineResources/DefaultTextureCube.uasset
Read ../../../Engine/Content/EngineResources/DefaultTextureCube.uasset, 654 bytes
Read ../../../Engine/Content/EngineResources/DefaultTextureCube.uexp, 65988 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultTextureCube.uexp with 66072 bytes
Read ../../../Engine/Content/EditorResources/S_Actor.uasset, 779 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Actor.uasset with 854 bytes
Read ../../../Engine/Content/EditorResources/S_Actor.uexp, 22318 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Actor.uexp with 22391 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset with 833 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uexp with 850 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset, 733 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset with 830 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uexp with 849 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset, 747 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset with 851 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uexp with 856 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset, 888 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset with 984 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uexp, 621 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uexp with 715 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset, 733 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset with 830 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uexp, 570 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uexp with 665 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset, 741 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset with 842 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uexp with 853 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset with 833 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uexp with 850 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset, 733 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset with 830 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uexp with 849 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset with 833 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uexp with 850 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset, 735 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset with 833 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uexp with 850 bytes
Read ../../../Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset, 723 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset with 808 bytes
Read ../../../Engine/Content/EditorMaterials/MAT_Groups_Toggle.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MAT_Groups_Toggle.uexp with 837 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset, 737 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset with 836 bytes
Read ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uexp with 851 bytes
Read ../../../Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset, 731 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset with 820 bytes
Read ../../../Engine/Content/EditorMaterials/MAT_Groups_Visibility.uexp, 754 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/MAT_Groups_Visibility.uexp with 841 bytes
Read ../../../Engine/Content/EngineResources/DefaultVolumeTexture.uasset, 821 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultVolumeTexture.uasset with 909 bytes
Read ../../../Engine/Content/EngineResources/DefaultVolumeTexture.uexp, 512 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultVolumeTexture.uexp with 598 bytes
Read ../../../Engine/Content/EngineResources/DefaultVolumeTexture2D.uasset, 884 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultVolumeTexture2D.uasset with 974 bytes
Read ../../../Engine/Content/EngineResources/DefaultVolumeTexture2D.uexp, 529 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/DefaultVolumeTexture2D.uexp with 617 bytes
Read ../../../Engine/Content/EngineFonts/RobotoDistanceField.uasset, 1613 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/RobotoDistanceField.uasset with 1696 bytes
Read ../../../Engine/Content/EngineFonts/RobotoDistanceField.uexp, 137316 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/RobotoDistanceField.uexp with 137397 bytes
Read ../../../Engine/Content/EditorResources/S_Trigger.uasset, 817 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Trigger.uasset with 894 bytes
Read ../../../Engine/Content/EditorResources/S_Trigger.uexp, 22419 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Trigger.uexp with 22494 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/CloudGradientTexture.uasset, 955 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/CloudGradientTexture.uasset with 1054 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/CloudGradientTexture.uexp, 905 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/CloudGradientTexture.uexp with 1002 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/CloudWeatherTexture.uasset, 822 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/CloudWeatherTexture.uasset with 920 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/CloudWeatherTexture.uexp, 131397 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/CloudWeatherTexture.uexp with 131493 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.uasset, 1047 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.uasset with 1148 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.uexp, 16744 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32.uexp with 16843 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseErosion.uasset, 728 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseErosion.uasset with 821 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseErosion.uexp, 1122 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseErosion.uexp with 1213 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.uasset, 1043 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.uasset with 1142 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.uexp, 131432 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.uexp with 131529 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseShape64.uasset, 728 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseShape64.uasset with 821 bytes
Read ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseShape64.uexp, 1706 bytes
Returning unsolicited file ../../../Engine/Content/EngineSky/VolumetricClouds/T_NoiseShape64.uexp with 1797 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenDiffuseMap.uasset, 731 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenDiffuseMap.uasset with 820 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenDiffuseMap.uexp, 1118 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenDiffuseMap.uexp with 1205 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenEmissiveMap.uasset, 767 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenEmissiveMap.uasset with 857 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenEmissiveMap.uexp, 1144 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenEmissiveMap.uexp with 1232 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenGrayscaleMap.uasset, 844 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenGrayscaleMap.uasset with 935 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenGrayscaleMap.uexp, 5927 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenGrayscaleMap.uexp with 6016 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenNormalMap.uasset, 946 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenNormalMap.uasset with 1034 bytes
Read ../../../Engine/Content/EngineMaterials/BaseFlattenNormalMap.uexp, 358 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/BaseFlattenNormalMap.uexp with 444 bytes
Read ../../../Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.uasset, 727 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.uasset with 817 bytes
Read ../../../Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.uexp, 3310 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/LaserPointer/VR_LaserPower_01.uexp with 3398 bytes
Read ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, 713 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset with 818 bytes
Read ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uexp, 3209 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uexp with 3312 bytes
Read ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, 705 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset with 806 bytes
Read ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uexp, 5917 bytes
Returning unsolicited file ../../../Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uexp with 6016 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/Default.uasset, 926 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/Default.uasset with 1011 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/Default.uexp, 160354 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/Default.uexp with 160437 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/TimeOfDay.uasset, 930 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/TimeOfDay.uasset with 1017 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/TimeOfDay.uexp, 160354 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/TimeOfDay.uexp with 160439 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset, 928 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset with 1014 bytes
Read ../../../Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uexp, 160354 bytes
Returning unsolicited file ../../../Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uexp with 160438 bytes
Read ../../../Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, 955 bytes
Returning unsolicited file ../../../Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset with 1057 bytes
Read ../../../Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uexp, 6754 bytes
Returning unsolicited file ../../../Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uexp with 6854 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, 730 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset with 839 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uexp, 5982 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uexp with 6089 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/game_wind_noise.uasset, 880 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/game_wind_noise.uasset with 991 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/game_wind_noise.uexp, 22517 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/game_wind_noise.uexp with 22626 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/Empty.uasset, 705 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/Empty.uasset with 806 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/Empty.uexp, 362 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/Empty.uexp with 461 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/EmptyNormal.uasset, 846 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/EmptyNormal.uasset with 953 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/EmptyNormal.uexp, 405 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/EmptyNormal.uexp with 510 bytes
Read ../../../Engine/Content/EditorResources/S_Solver.uasset, 815 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Solver.uasset with 891 bytes
Read ../../../Engine/Content/EditorResources/S_Solver.uexp, 22419 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Solver.uexp with 22493 bytes
Read ../../../Engine/Content/EditorResources/S_Note.uasset, 811 bytes
Returning unsolicited file ../../../Engine/Content/EditorResources/S_Note.uasset with 885 bytes
Read ../../../Engine/Content/EditorResources/S_Note.uexp, 22419 bytes
